timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro,fall,activity,subject_id,age,height,weight,gender
6558080188000.0,1.043872,9.710882,1.0055647,-0.005497787,0.06352998,0.006414085,0,3,8,22,183,93,Male
6558278663000.0,0.8714894,9.844957,1.2162545,-0.02321288,-0.004581489,0.011301007,0,3,8,22,183,93,Male
6558479201000.0,1.0055647,9.615114,1.7429788,-0.013744468,-0.084910266,-0.006414085,0,3,8,22,183,93,Male
6558678748000.0,0.11492168,10.0748005,2.231396,0.038789943,0.19608775,-0.12583824,0,3,8,22,183,93,Male
6558878967000.0,-0.038307227,10.170568,1.5801731,0.26908615,-0.54244834,-0.13744467,0,3,8,22,183,93,Male
6559079373000.0,-0.51714754,10.04607,1.541866,-0.32589662,-0.48716503,-0.6386596,0,3,8,22,183,93,Male
6559089525000.0,-0.7278373,10.170568,1.532289,-0.33353242,-0.46822822,-0.6453791,0,3,8,22,183,93,Male
6559103253000.0,-0.8523358,10.247183,1.541866,-0.30573806,-0.45906523,-0.64660084,0,3,8,22,183,93,Male
6559113450000.0,-0.8523358,10.390836,1.6376339,-0.29352075,-0.48258355,-0.6395759,0,3,8,22,183,93,Male
6559126383000.0,-0.842759,10.496181,1.8291701,-0.26725355,-0.6365216,-0.6203337,0,3,8,22,183,93,Male
6559137931000.0,-0.8619126,10.457873,2.0494366,-0.2593123,-0.7266242,-0.6273586,0,3,8,22,183,93,Male
6559149376000.0,-0.89064306,10.429143,2.1739352,-0.25961772,-0.9306532,-0.6249151,0,3,8,22,183,93,Male
6559162326000.0,-0.91937345,10.371682,2.1930888,-0.2761111,-0.98654735,-0.6026186,0,3,8,22,183,93,Male
6559175990000.0,-0.9864111,10.295067,2.3654714,-0.30818152,-1.0543534,-0.5342017,0,3,8,22,183,93,Male
6559187805000.0,-1.0247183,10.295067,2.3750482,-0.32742378,-1.0797043,-0.48380527,0,3,8,22,183,93,Male
6559199945000.0,-1.1779473,10.084377,2.336741,-0.36010507,-1.0833695,-0.36193767,0,3,8,22,183,93,Male
6559211077000.0,-1.2258313,9.844957,2.327164,-0.35124752,-1.0742066,-0.29871312,0,3,8,22,183,93,Male
6559224102000.0,-1.1683705,9.787497,2.27928,-0.32620203,-1.0595458,-0.21655174,0,3,8,22,183,93,Male
6559234342000.0,-1.1587936,9.749189,2.3463178,-0.2648101,-1.0650436,-0.17287487,0,3,8,22,183,93,Male
6559246309000.0,-1.0534488,9.605537,2.27928,-0.22388211,-1.1010846,-0.16279559,0,3,8,22,183,93,Male
6559256581000.0,-0.92895025,9.77792,2.1547816,-0.14049901,-1.103528,-0.14110987,0,3,8,22,183,93,Male
6559266565000.0,-0.8714894,9.940725,2.030283,-0.024740042,-1.0961977,-0.1423316,0,3,8,22,183,93,Male
6559277090000.0,-0.8523358,9.864111,1.9536686,0.02687807,-1.0613784,-0.1554652,0,3,8,22,183,93,Male
6559288292000.0,-0.89064306,9.835381,1.9249382,0.12339478,-1.0118983,-0.1282817,0,3,8,22,183,93,Male
6559300564000.0,-0.94810385,9.557653,1.9919758,0.29535335,-0.9080512,-0.15424347,0,3,8,22,183,93,Male
6559312778000.0,-0.7565677,9.212888,2.327164,0.41386122,-0.8219192,-0.12308934,0,3,8,22,183,93,Male
6559324988000.0,-0.6799533,8.925584,2.566584,0.56321776,-0.7067711,-0.041233405,0,3,8,22,183,93,Male
6559337209000.0,-0.6512229,8.523358,2.681506,0.60048056,-0.5907067,-0.00030543262,0,3,8,22,183,93,Male
6559346809000.0,-0.7182605,8.101978,2.767697,0.64751714,-0.3924809,0.056505036,0,3,8,22,183,93,Male
6559358825000.0,-0.81402856,7.642292,2.8060043,0.70554936,0.008246681,0.14019357,0,3,8,22,183,93,Male
6559368505000.0,-0.9768343,7.249643,2.8538885,0.71837753,0.11881329,0.16462818,0,3,8,22,183,93,Male
6559381389000.0,-1.1013328,6.943185,2.5953147,0.77549344,0.45265114,0.2678644,0,3,8,22,183,93,Male
6559390698000.0,-1.1492168,6.339846,1.0630256,0.7797695,0.6976081,0.3463606,0,3,8,22,183,93,Male
6559403538000.0,-0.9576807,5.9567738,-0.06703765,0.7706065,0.906524,0.41263947,0,3,8,22,183,93,Male
6559413292000.0,-0.59376204,5.497087,-1.13964,0.75900006,1.0274754,0.4633413,0,3,8,22,183,93,Male
6559429246000.0,-0.06703765,4.8745947,-1.7525556,0.81122905,0.99173975,0.55741453,0,3,8,22,183,93,Male
6559442539000.0,0.94810385,3.1986535,-2.0207062,0.8210029,0.9062186,0.60139686,0,3,8,22,183,93,Male
6559453715000.0,1.5227122,2.825158,-1.6472107,0.7556403,0.85918194,0.63621616,0,3,8,22,183,93,Male
